Tutoriais/ Processos - Mottivados Team,,,,,,,,,,,,,,,,,,,,,,,,
"Cronograma de Onboarding, implementação, controle de métricas e solicitações de pedidos.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Tutoriais e Processos Gerais,,,,,,,,,,,,,,,,,,,,,,,,
Name,Pessoas,link to 0. Job Description - benchmarking,Espelho,Link com Tutoriais,Link de Arquivos/Página,Subitems,Cronograma - Start,Cronograma - End,Status. Tutoriais,Status no Mentorfy,Status Arquivos do Processo,Time,Monitoramento de Progresso,"Sugestões, critícas e elogios",Quem deve assistir?,Configuração para:,Última atualização,Tempo estimado (h),O que se espera aprender?,Observação,Categoria,Link com Tutoriais - loom,link to Templates de Mensagens,Item ID (auto generated)
Primeiras Configurações do CRM 🚀,,,,2. Primeiras Configurações do CRM 🚀 - https://www.loom.com/share/f790fdec59974542ab3c98f6c908505a?sid=20b71861-7db0-4056-a8f1-c92e9885faed,,,,,Concluído,Mentorfy,,,100%,,,,"Marcos Daniel abr 17, 2025 14:08",,,,,,,8874737618
Como acessar links do One Password 🔗,,,,Como acessar links do One Password 🔗 - https://www.loom.com/share/8b7c126aa0784250864420952dd6a9aa?sid=c0085051-5e3b-480b-b12e-b2e8c34dda0f,,,,,Concluído,Mentorfy,,,100%,,Todos,,"Marcos Daniel abr 17, 2025 14:11",,,,,,,8874613392
Como Criar Filtros no Chats do CRM - Parte 1  📊,,,,Como Criar Filtros no Chats do CRM - Parte 1 - https://www.loom.com/share/c7eed6793c24484ab795649f451b374b?sid=e8ead466-2dc4-4f4a-b585-d0b1d6e44f5d,,,,,Concluído,Mentorfy,,,100%,,Social Seller,,"Marcos Daniel abr 17, 2025 14:08",,,,,,,8880985052
Criando filtros na Pipeline,,,,Criando Filtros na Pipeline 🚀 - https://www.loom.com/share/8d9ad5753c6e4c5db9b2b0aa26f7e4f1?sid=774f4fcd-bb19-4bd4-84ba-1a908363e8e0,,,,,Concluído,Mentorfy,,,100%,,Social Seller,,"Marcos Daniel abr 17, 2025 14:16",,,,,,,8886311562
Como Criar Filtros no Chats do CRM - Parte 2  📊,,,,Criando Filtros no Chats - Parte 2 📊 - https://www.loom.com/share/bc11c75738374a5cb520ef20703502ed?sid=77ccd0d0-4ff9-40d7-b6ab-b533169189bc,,,,,Concluído,Mentorfy,,,100%,,Social Seller,,"Marcos Daniel abr 17, 2025 14:08",,,,,,,8881020591
Objetivos da Etapa FUP- [RESP1] e Etapa 2,,,,Objetivos da etapa 0 na prática - BPOSS - https://www.loom.com/share/039e43c78dcd4255bf0d71f0b28fbf9e?sid=fa48e2ee-3ff9-4a13-9623-d32b9af89a4e,,,,,Concluído,Mentorfy,,,100%,,Social Seller,,"Marcos Daniel abr 17, 2025 14:20",,,,,,,8886641456
Objetivo da etapa 1 - follow up,,,,Objetivo do follow up na etapa 1 - https://www.loom.com/share/21b478bb8cf84afea93d3839fb33e00f?sid=5a0837fa-ef84-43f9-a530-b15b4e12a5a9,,,,,Concluído,Mentorfy,,,100%,,Social Seller,,"Marcos Daniel abr 17, 2025 14:21",,,,,,,8901461180
Objetivos da etapa fup 2 na prática,,,,Objetivos da Etapa FUP2 e 3 - https://www.loom.com/share/be488d1ade2f469fbe04b814f8a20cc2?sid=35824b5c-9d81-4715-909f-506ddeae42c0,,,,,Concluído,Youtube,,,100%,,,,"Marcos Daniel abr 17, 2025 14:34",,,,,,,8901477615
Objetivos da etapa fup 3 na prática,,,,"Objetivos da Etapa FUP3, ETAPA 4 e FUP4 - https://www.loom.com/share/0e2d5df5cbf046f4a040226f2f1058a1?sid=fed17673-ad97-4c5a-bc78-b9f5422c31b6",,,,,Concluído,Youtube,,,100%,,,,"Marcos Daniel abr 17, 2025 14:09",,,,,,,8901478497
Objetivos da etapa fup 4 na prática,,,,"Objetivos da Etapa FUP3, ETAPA 4 e FUP4 - https://www.loom.com/share/0e2d5df5cbf046f4a040226f2f1058a1?sid=fed17673-ad97-4c5a-bc78-b9f5422c31b6",,,,,Concluído,Youtube,,,100%,,,,"Marcos Daniel abr 17, 2025 14:09",,,,,,,8901479217
Objetivos das Etapas do FUnil,,,,Objetivos das Etapas do Funil - https://www.loom.com/share/fb32c67cbf3d4264850fdab3fd2aef93?sid=5f90901e-820b-4b71-9899-8660fb6d4fed,,,,,Concluído,Mentorfy,,,100%,,Social Seller,,"Marcos Daniel abr 17, 2025 14:35",,,,,,,8886315090
Rotina do Social Seller 1,,,,Rotina do Social Seller 1 - https://www.loom.com/share/fdf75253ee214a6483a7be321596c44f?sid=0d085dd5-71d1-403e-9763-7d55c08b0d9a,Google Docs - https://docs.google.com/spreadsheets/d/1CA22tPxmvLhFF3v2Bkkhcb8HKP0L2KJMU141EG3ihzc/edit?gid=1960642417#gid=1960642417,,,,,,,,0%,,,,"Marcos Daniel abr 17, 2025 14:09",,,,,,,8902070145
OnBoarding mottivme 100%,,,,,4. Onboarding 100% MTVM - https://mottivme.monday.com/boards/6535659397/views/142392571,,,,,,,,0%,,Todos,,"Marcos Daniel abr 17, 2025 14:09",,,,,,,8810126078
Como identificar leads do tráfego,,,,,,,,,,,,,0%,,"CS, Gestor de Automações, Gestor de Operações BPO, Supervisor de SDR",,"Marcos Daniel abr 17, 2025 14:09",,,,,,,8814153668
Tutorial de como criar perfil no google para vizualizar o drive e o google agenda do time.,,,,,,,,,,,,,0%,,,,"Marcos Daniel abr 17, 2025 14:09",,,,,,,8818427877
Play Book e Processos - Mottivme Sales Team,,Play Book e Processos - Mottivme Sales Team,,,Play Book e Processos - Mottivme Sales Team - https://docs.google.com/document/d/1H93QYSJjvCKCRLPZgGQ6y4-Z6Rd5IT1-nL_SgfR13rg/edit?tab=t.hywhxhr1e9ah#heading=h.pcr4gujqyoh0,,,,,,,,0%,,,,"Marcos Daniel abr 17, 2025 14:09",,,,,,,8858992610
Manual de Conduta,,Manual de Conduta,,,▶️ Manual de Conduta - https://docs.google.com/document/d/1H93QYSJjvCKCRLPZgGQ6y4-Z6Rd5IT1-nL_SgfR13rg/edit?tab=t.l6rsh8770qqa,,,,,,,,0%,,,,"Marcos Daniel abr 17, 2025 14:09",,,,,,,8859004794
GPS,,GPS,,,- By Mottivme Sales -  ULTIMATE GUIDE -   GPS  GUIA PARA O SUCESSO - https://docs.google.com/document/d/1H93QYSJjvCKCRLPZgGQ6y4-Z6Rd5IT1-nL_SgfR13rg/edit?tab=t.hywhxhr1e9ah,,,,,,,,0%,,,,"Marcos Daniel abr 17, 2025 14:09",,,,,,,8859009658
Objetivo da etapa 2 - follow up,,,,,,,,,Em Progresso,,,,0%,,,,"Marcos Daniel abr 17, 2025 14:09",,,,,,,8901480219
Objetivo da etapa 3 - follow up,,,,,,,,,Em Progresso,,,,0%,,,,"Marcos Daniel abr 17, 2025 14:09",,,,,,,8901480375
Objetivo da etapa 4 - follow up,,,,,,,,,Em Progresso,,,,0%,,,,"Marcos Daniel abr 17, 2025 14:09",,,,,,,8901480522
Objetivo na etapa fup 4 - follow up,,,,,,,,,Em Progresso,,,,0%,,,,"Marcos Daniel abr 17, 2025 14:09",,,,,,,8901480778
Rotina doSocial Seller 2,,,,,Google Docs - https://docs.google.com/spreadsheets/d/1CA22tPxmvLhFF3v2Bkkhcb8HKP0L2KJMU141EG3ihzc/edit?gid=1960642417#gid=1960642417,,,,,,,,0%,,,,"Marcos Daniel abr 17, 2025 14:09",,,,,,,8902120804
Introdução ao CRM para Novos Colaboradores,,,,Introdução ao CRM para Novos Colaboradores - https://www.loom.com/share/3bd16a425ce74a43ba538730608c03af?sid=44468295-f1ef-4e17-9a3b-835b976306b7,,,,,Concluído,,,,100%,,,,"Marcos Daniel abr 28, 2025 23:46",,,,,,,8856882290
Atualizações e Configurações do Google Chrome,,,,3. Atualizações e Configurações do Google Chrome - https://www.loom.com/share/20d84acc4a83457bbf8aad9dd8e20045?sid=c7fe0871-2091-4d35-bf53-89963dcaf94e,,,,,Concluído,Mentorfy,,,100%,,,,"Marcos Daniel abr 28, 2025 23:45",,,,,,,8857225374
Ferramentas para Aumentar a Produtividade - Extensões para você baixar,,,,Ferramentas para Aumentar a Produtividade - https://www.loom.com/share/384094c6945a489887fe985acc83393f?sid=55588785-45c1-46b2-8433-cf9aa53cebb6,,,,,Concluído,Mentorfy,,,100%,,,,"Marcos Daniel abr 28, 2025 23:46",,,,,,,8857268517
Gerenciamento de Leads e Tarefas,,,,Gerenciamento de Leads e Tarefas - https://www.loom.com/share/9f7f0f0f401d4301b1d212949e1ce5f2?sid=99b615d7-f5fc-46c3-911a-295e20e24587,,,,,Concluído,Mentorfy,,,100%,,,,"Marcos Daniel abr 28, 2025 23:46",,,,,,,8857477421
Como Gerenciar Leads Eficazmente - Parte 1🚀,,,,Como Gerenciar Leads Eficazmente 🚀 - https://www.loom.com/share/febdd891a59c452093ffbc174c68057a?sid=3e38d0eb-45e4-4b22-88b6-1e10e7fd30d3,,,,,Concluído,Mentorfy,,,100%,,,,"Marcos Daniel abr 28, 2025 23:45",,,,,,,8857700268
Como funciona o CRM na prática - Principais funcionalidades para utilizar,,,,,,,,,,,,,0%,,,,"Marcos Daniel abr 3, 2025 17:31",,,,,,,8856699573
Alinhamento inicial com os SDR,,,,Alinhamento inicial com os SDR - https://www.loom.com/share/4ee6c83cc1e448a3936bcbf9c46629de?sid=98da2081-3543-4724-85c1-7410452adcc7,,,,,Concluído,Mentorfy,,,100%,,,,"Marcos Daniel abr 28, 2025 23:45",,,,,Alinhamento inicial com os SDR - https://www.loom.com/share/4ee6c83cc1e448a3936bcbf9c46629de?sid=98da2081-3543-4724-85c1-7410452adcc7,,8874804211
Estratégias de Follow-Up em Vendas,,,,Estratégias de Follow-Up em Vendas - https://www.loom.com/share/fd87b025c74c48278e156cc862c45c41?sid=d590b225-dfa6-4ac3-850d-f1b304325ebf,,,,,Concluído,Mentorfy,,,100%,,,,"Marcos Daniel abr 28, 2025 23:45",,,,,,,9024554677
TUtoriais Gestor de ATM,,,,,,,,,,,,,0%,,,,"Marcos Daniel jun 17, 2025 06:57",,,,,,,9391924308
,,,,,,,,,,,,,56%,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Processos para os Clientes,,,,,,,,,,,,,,,,,,,,,,,,
Name,Pessoas,link to 0. Job Description - benchmarking,Espelho,Link com Tutoriais,Link de Arquivos/Página,Subitems,Cronograma - Start,Cronograma - End,Status. Tutoriais,Status no Mentorfy,Status Arquivos do Processo,Time,Monitoramento de Progresso,"Sugestões, critícas e elogios",Quem deve assistir?,Configuração para:,Última atualização,Tempo estimado (h),O que se espera aprender?,Observação,Categoria,Link com Tutoriais - loom,link to Templates de Mensagens,Item ID (auto generated)
Como Criar Links Permanentes no Zoom,,,,Como Criar Links Permanentes no Zoom - https://www.loom.com/share/f8556c3e4647451bba0ba1738c207fdf?sid=b0007e2a-99c8-4e76-9dc6-219c4fd26d36,,,,,,,,,0%,,,,"Marcos Daniel mar 19, 2025 18:14",,,,,,,8737451887
Como criar várias agendas no seu dia a dia,,,,Como criar várias agendas no seu dia a dia - https://www.loom.com/share/5ec1573d73e74c279459fc263ae34f78?sid=c3281720-e703-42ca-a2a1-0c2ce9f58b7f,,,,,,,,,0%,,,,"Marcos Daniel mar 20, 2025 00:10",,,,,,,8739048326
Como preencher os dados da persona,,,,Como funciona o link com as informacoes da persona do nosso cliente - https://www.loom.com/share/217017f0f5494c2ea391a6df9f2eba00?sid=b348171e-1e19-4fae-af18-76e8c79f1be0,,,,,,,,,0%,,,,"Marcos Daniel mar 19, 2025 18:44",,,,,,,[phone]
Integracao do WhatsApp e Google Agenda com a Agendafy,,,,Integracao do WhatsApp e Google Agenda com a Agendafy - https://www.loom.com/share/ccf76184fb844464b2145d41f2bc7545?sid=3d4c3b38-8af5-4418-8408-9895735c329c,,,,,,,,,0%,,,,"Marcos Daniel mar 19, 2025 22:41",,,,,,,8738739797
Como funciona nosso follow up,,,,,,,,,,,,,0%,,,,"Marcos Daniel mar 19, 2025 18:10",,,,,,,8737435128
Por onde começaremos,,,,,,,,,,,,,0%,,,,"Marcos Daniel mar 19, 2025 18:10",,,,,,,8737435544
Treinamento e Integração do Socialfyghter ao CRM --> [cliente],,,,,,,,,,,,,0%,,,,"Marcos Daniel mar 19, 2025 18:10",,,,,,,8737436019
a,,,,,,,,,,,,,0%,,,,"Marcos Daniel mar 20, 2025 05:32",,,,,,,8740044633
,,,,,,,,,,,,,0%,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
FASE A1 - Gestor de Automações,,,,,,,,,,,,,,,,,,,,,,,,
Name,Pessoas,link to 0. Job Description - benchmarking,Espelho,Link com Tutoriais,Link de Arquivos/Página,Subitems,Cronograma - Start,Cronograma - End,Status. Tutoriais,Status no Mentorfy,Status Arquivos do Processo,Time,Monitoramento de Progresso,"Sugestões, critícas e elogios",Quem deve assistir?,Configuração para:,Última atualização,Tempo estimado (h),O que se espera aprender?,Observação,Categoria,Link com Tutoriais - loom,link to Templates de Mensagens,Item ID (auto generated)
1. Atualização de conta antiga ou criação de conta no CRM para novos Mottivados,,,,Alteração de Contato de Colaborador 🛠️ - https://www.loom.com/share/2c5f5c8efdf44ba1aed102734142275e?sid=e3f7a288-1432-4393-92fe-41530f3d5dc8,,,,,,,,,0%,,,,"Marcos Daniel abr 10, 2025 08:31",,,,,,,8901128772
"2. Compra, integração e criação da agendafy do usuário",,,,Aprenda a criar sua conta na Agendafy✨ - https://www.loom.com/share/3ab31a1554b841f6b3aac72bbb68d5bd?sid=5ddd99b5-3656-4e57-8636-f0d8585ba66f,,"Definir com o cliente os dias e horários disponíveis para agendamento,Integração,Ciação de agendas,Configuração das agendas",,,Concluído,,,,100%,,Gestor de Automações,,"Marcos Daniel abr 10, 2025 08:31",,,,,,,8691631485
Subitems,Name,Owner,Status,Date,Link com Tutoriais,Link de Arquivos,Item ID (auto generated),,,,,,,,,,,,,,,,,
,Definir com o cliente os dias e horários disponíveis para agendamento,,,,,,8691632012,,,,,,,,,,,,,,,,,
,Integração,,,,,,8691631893,,,,,,,,,,,,,,,,,
,Ciação de agendas,,,,,,8691631933,,,,,,,,,,,,,,,,,
,Configuração das agendas,,,,,,8691631978,,,,,,,,,,,,,,,,,
3. Automação Poderosa para envio de áudio de forma segmenta Leads e personalizada para o seu lead,,,,Automação Poderosa para Leads 🚀 - https://www.loom.com/share/f25572b105724db69e5c1be563a7038f?sid=cabc70f4-10e0-4f1c-acf2-31c13c849ef5,,,,,Concluído,,,,100%,,,,"Marcos Daniel abr 10, 2025 08:32",,,,,,,8703303001
Criação de conta como Usuário do CRM para acompanhar o bpo social selling  e gerir o fluxo comercial,,,,Como cadastrar um novo usuário no CRM? 😊 * - https://www.loom.com/share/3ac7b2f0f2d44b8c97278dcee8ee3697?sid=bd9dffd2-895e-439c-a255-5d1b31926f28,,,,,Concluído,,,,100%,,Gestor de Automações,,"Marcos Daniel mar 14, 2025 18:11",,,,,,,8691631451
Equipes e Grupos de Equipes,,,,Como configurar Equipes e Grupos de Equipes --&gt; [gestor] - https://www.loom.com/share/3ac7b2f0f2d44b8c97278dcee8ee3697?sid=85b1cbe0-7344-42f3-8715-0fb315987693,,,,,Concluído,,,,100%,,Gestor de Automações,,"Marcos Daniel mar 14, 2025 18:11",,,,,,,8691631520
Realizar o login e senha do Instagram e gerar o código para o gerenciador de autenticação 2 fatores,,,,Como criar a palavra chave do 2fa do instagram do cliente - https://www.loom.com/share/5a12f317b92f4d77a0686f871504db44?sid=a37e4c28-478c-439a-b2e6-9c738a2d5399,,,,,Concluído,,,,100%,,Gestor de Automações,,"Marcos Daniel mar 14, 2025 18:11",,,,,,,8691631620
Integração como administrador da página do facebook,,,,Conectando Facebook ao CRM 📈 - https://www.loom.com/share/5cfdc054da434a11a50e3244e4610982?sid=e780cae7-3dbe-42db-ada3-e3f01c9736e4,,,,,Concluído,,,,100%,,Gestor de Automações,,"Marcos Daniel mar 14, 2025 18:11",,,,,,,8691631581
Criação de filtros para novos usuários no crm,,,,Configuração de Conta para Novos Colaboradores 🚀 - https://www.loom.com/share/9dc1f9d391d140ac9854ebcd6185d4a5?sid=c7fdcff7-e63b-43ab-812f-825fb7cbe709,,,,,,,,,0%,,,Mottivado,"Marcos Daniel abr 9, 2025 20:05",,,,,,,8901273499
"Configurações de Direcionamentos e Redirecionamentos do direct, comentários e sdr`s responsáveis",,,,Configurações de Direcionamentos e Redirecionamentos do direct e comentários - https://www.loom.com/share/880a980b0a5840ccb265cba6f0281e13?sid=65b1a337-18cf-4465-821a-c63942a1c7e2,,processo de gestão de leads e automação de assinantes no CRM,,,Concluído,,,,100%,,Gestor de Automações,,"Marcos Daniel mar 26, 2025 13:41",,,,,,,8691631530
Subitems,Name,Owner,Status,Date,Link com Tutoriais,Link de Arquivos,Item ID (auto generated),,,,,,,,,,,,,,,,,
,processo de gestão de leads e automação de assinantes no CRM,,,,Como eleger os SDR's Responsáveis por clientes? - https://www.loom.com/share/a55c761af359460483cde33dca5a06d7?sid=c8720a2d-7308-4049-9fa2-5af1f0c6f553,,8788508862,,,,,,,,,,,,,,,,,
Como criar cadências de tarefas automáticas,,,,Criando Cadências de Tarefas Automáticas - https://www.loom.com/share/98c58f0586c645baac3060c0d67c86a0?sid=6dd1e5f3-6e38-4b16-84c3-00fefd2317af,,,,,,,,,0%,,,,"Marcos Daniel abr 2, 2025 12:00",,,,,,,8842624430
Como inserir palavras haves para trackear leads do tráfego,,,,Inserção de Palavras-Chave para Leads - https://www.loom.com/share/fcdddc92967e42cdac21717a51eab2db?sid=ca30968b-f1cb-4ad0-8b4d-77b1a5ff20af,,,,,Concluído,,,,100%,,,,"Marcos Daniel mar 14, 2025 18:11",,,,,,,8693078437
Integração do instagram do cliente no CRM,,,,Integração de Conta do Instagram do Cliente no CRM da Mottivme Sales - https://www.loom.com/share/de670355d1a5495b8498039580dbfb2c?sid=0c1b5318-b633-47c3-8255-d2a0e6621b8d,,,,,Concluído,,,,100%,,Gestor de Automações,,"Marcos Daniel mar 14, 2025 18:11",,,,,,,[phone]
Integrações do WhatsApp,,,,Integração do WhatsApp do Cliente - https://www.loom.com/share/cdf8bbb20c3e48899a76bb45b25eb594?sid=b91f672a-cad9-42a6-a8ed-2951070edafd,,,,,Concluído,,,,100%,,,,"Marcos Daniel mar 14, 2025 18:11",,,,,,,8691631736
Integrações da rede social - IG,,,,Integrações da Rede Social - IG - [gestor] - https://www.loom.com/share/65a5c77bd081449ca6edd8d56fcde3c8?sid=0c96bc27-6b6d-45e7-bf8e-46c27f32800c,,,,,Concluído,,,,100%,,Gestor de Automações,,"Marcos Daniel mar 14, 2025 18:11",,,,,,,8691631662
Rotinas Diarias,,,,,,Veriicação diária de WhatApp Conectado,,,,,,,0%,,,,"Marcos Daniel abr 10, 2025 08:26",,,,,,,8810104642
Subitems,Name,Owner,Status,Date,Link com Tutoriais,Link de Arquivos,Item ID (auto generated),,,,,,,,,,,,,,,,,
,Veriicação diária de WhatApp Conectado,,,,Verificação diária dos leads no Whatsapp Lite 📱 - https://www.loom.com/share/f3fac477c5754bf9be185eb66828a60e?sid=6480343c-7f0f-4397-aa66-1c2cf14c3c1f,,8810108488,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,73%,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
A2 - Processos Gestor de Automações,,,,,,,,,,,,,,,,,,,,,,,,
Name,Pessoas,link to 0. Job Description - benchmarking,Espelho,Link com Tutoriais,Link de Arquivos/Página,Subitems,Cronograma - Start,Cronograma - End,Status. Tutoriais,Status no Mentorfy,Status Arquivos do Processo,Time,Monitoramento de Progresso,"Sugestões, critícas e elogios",Quem deve assistir?,Configuração para:,Última atualização,Tempo estimado (h),O que se espera aprender?,Observação,Categoria,Link com Tutoriais - loom,link to Templates de Mensagens,Item ID (auto generated)
3. Analisar automações em cada etapa,,,,,,,,,,,,,0%,,,,"Marcos Daniel ago 31, 2024 11:58",,,,,,,7336986056
