;;;;;;FLUXO OTB;;;;;;;;;;;;TICKET MÉDIO;CUSTO POR LEAD;CUSTO POR REUNIÃO AGENDADA;CUSTO POR AQUISIÇÃO DE CLIENTE;RETORNO SOBRE O INVESTIMENTO;FLUXO NS (Novo Seguidor);;;;FLUXO PA (Prospeção Ativa);;;;;;;;;;;
DIA;MÊS;ANO;INVESTIMENTO;PROSPECTADOS;CONVERSÃO PROSPECTADOS/LEADS GERADOS;ATIVADOS;CONVERSÃO ATIVADOS/CONDUZINDO;CONDUZINDO ;CONVERSÃO DE LEADS GENDADOS/ ATIVADOS;AGENDADOS;CONVERSÃO AGENDADOS/NÃO REALIZADOS;CALLS NÃO REALIZADAS/ REAGENDAMENTO;CALLS REALIZADAS/AGENDADAS;CALLS REALIZADAS;CONVERSÃO VENDA;VENDAS REALIZADAS;FATURAMENTO;TICKET MÉDIO;CPL;CPRA;CPA;ROI;ATIVADOS;CONDUZIDOS;AGENDADO;ONG;ATIVADOS;CONDUZIDOS;AGENDADO;ONG;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;1;2024;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JANEIRO;;;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
1;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
2;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
3;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
4;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
5;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
6;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
7;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
8;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
9;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
10;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
11;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
12;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
13;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
14;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
15;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
16;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
17;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
18;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
19;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
20;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
21;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
22;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
23;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
24;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
25;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
26;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
27;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
28;2;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
FEVEREIRO;;;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
1;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
2;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
3;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
4;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
5;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
6;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
7;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
8;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
9;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
10;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
11;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
12;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
13;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
14;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
15;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
16;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
17;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
18;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
19;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
20;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
21;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
22;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
23;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
24;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
25;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
26;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
27;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
28;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
29;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
30;3;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
MARÇO;;;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
1;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
2;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
3;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
4;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
5;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
