;;;;;;FLUXO OTB;;;;;;;;;;;;TICKET MÉDIO;CUSTO POR LEAD;CUSTO POR REUNIÃO AGENDADA;CUSTO POR AQUISIÇÃO DE CLIENTE;RETORNO SOBRE O INVESTIMENTO;FLUXO NS (Novo Seguidor);;;;FLUXO PA (Prospeção Ativa);;;;;;;;;;;
6;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
7;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
8;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
9;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
10;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
11;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
12;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
13;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
14;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
15;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
16;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
17;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
18;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
19;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
20;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
21;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
22;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
23;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
24;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
25;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
26;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
27;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
28;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
29;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
30;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
31;4;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
ABRIL;;;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
1;5;2024;R$ 0,00;1;100,00%;1;0,00%;;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
2;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
3;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
4;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
5;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
6;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
7;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
8;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
9;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
10;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
11;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
12;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
13;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
14;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
15;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
16;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
17;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
18;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
19;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
20;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
21;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
22;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
23;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
24;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
25;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
26;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
27;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
28;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
29;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
30;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
31;5;2024;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
MAIO;;;R$ 0,00;1;100,00%;1;0,00%;0;100,00%;1;0,00%;0;100,00%;1;100%;1;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0;0;0;0;0;0;0;0;;;;;;;;
1;6;2024;R$ 2.000,00;285;28,77%;82;78,05%;64;21,95%;18;100,00%;18;0,00%;;;;;;R$ 24,39;R$ 111,11;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
2;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
3;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
4;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
5;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
6;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
7;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
8;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
9;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
10;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
11;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
12;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
13;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
14;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
15;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
16;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
17;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
18;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
19;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
20;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
21;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
22;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
23;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
24;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
25;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
26;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
27;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
28;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
29;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
30;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
31;6;2024;R$ 2.000,00;;;;;0;;;;0;;;;;;;;;;-R$ 2.000,00;0;0;0;0;0;0;0;0;;;;;;;;
JUNHO;;;R$ 600,00;352;11,93%;42;92,86%;39;7,14%;3;100,00%;3,00;0,00%;0;;0;R$ 0,00;;R$ 14,29;R$ 200,00;;-R$ 600,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;;;;;;
R$ 1,00;R$ 7,00;R$ 2.024,00;R$ 2.000,00;646;17,80%;115;73,04%;84;26,96%;31;100,00%;31,00;0,00%;;;15;R$ 30.000,00;R$ 2.000,00;R$ 17,39;R$ 64,52;R$ 133,33;R$ 28.000,00;;;;;;;;;;;;;;;;
R$ 2,00;R$ 7,00;R$ 2.024,00;R$ 2.000,00;;;;;0;;;;0,00;;;;;R$ 30.000,00;;;;;R$ 28.000,00;;;;;;;;;;;;;;;;
R$ 3,00;R$ 7,00;R$ 2.024,00;R$ 2.000,00;;;;;0;;;;0,00;;;;;R$ 30.000,00;;;;;R$ 28.000,00;;;;;;;;;;;;;;;;
